plant_id,avg_demand,demand_volatility,avg_stockout_hours,avg_products,current_inventory,inventory_imbalance
0,79.79522222222222,17.40439413893287,3.356306306306306,74.0,99.61293033244934,19.817708110227116
1,149.2951111111111,32.32996183124853,3.1573232323232325,132.0,138.97401900808504,-10.321092103026075
2,85.38277777777778,15.07939080429691,3.0932026143790847,85.0,113.03350103671036,27.650723258932587
3,91.7101111111111,14.584901882044448,3.1131868131868132,91.0,161.5487297894709,69.83861867835981
4,56.752111111111105,15.674129726531703,3.208888888888889,40.0,50.107761941440906,-6.6443491696702
5,47.29622222222222,11.73326506832371,3.168091168091168,39.0,41.75932544907056,-5.5368967731516605
6,45.23811111111111,9.40867922221907,3.0903954802259888,59.0,80.9584135191181,35.72030240800699
7,27.553,5.9463758106008475,2.9496913580246913,36.0,38.12556454617505,10.572564546175048
8,63.321777777777775,11.390767558336002,2.9720634920634916,70.0,48.45780140851191,-14.863976369265863
9,56.461555555555556,10.472244955452071,3.461746031746032,70.0,71.77844757713234,15.316892021576784
10,33.218888888888884,8.701012525923616,3.032804232804233,21.0,25.521778465547673,-7.697110423341211
11,85.64888888888889,17.221970710579402,3.084271284271284,77.0,65.70427093099462,-19.944617957894266
12,51.266666666666666,9.590494240407057,3.188683127572016,54.0,57.46896622780934,6.202299561142674
13,21.090966666666667,4.6443291008098475,3.2504273504273504,26.0,0.9145017346319366,-20.17646493203473
14,17.35953333333333,4.373915894445775,3.3566137566137564,21.0,2.387649027947795,-14.971884305385537
15,12.915755555555554,3.1941840065446176,3.2925925925925923,18.0,9.284571415748704,-3.63118413980685
16,49.621744444444445,9.124615866393416,3.2112962962962963,60.0,24.492520935136877,-25.129223509307568
17,54.51454444444445,9.686827603238143,3.2706924315619967,69.0,63.080069534101035,8.565525089656589
18,187.53655555555557,25.847295477633907,3.3090108401084013,164.0,102.39270181317276,-85.1438537423828
19,71.19533333333334,14.941927075150021,3.2105105105105105,74.0,20.920616941100064,-50.27471639223327
20,105.62576666666666,12.887873992480971,3.1273504273504273,104.0,183.0309041073643,77.40513744069764
21,59.70322222222222,17.27942433158469,3.1775462962962964,48.0,52.963435901992796,-6.7397863202294275
