store_id,product_id,current_inventory,final_inventory,demand_7d,safety_stock,target_inventory,surplus
1,4,6.31,43.55,19.2,24.35,43.55,-0.0
1,6,9.5,14.28,10.01,4.27,14.28,0.0
1,11,0.0,0.0,0.0,0.0,0.0,0.0
1,19,16.09,20.72,14.93,5.79,20.72,-0.0
1,21,0.0,0.0,0.0,0.0,0.0,0.0
1,23,9.9,13.2,9.4,3.79,13.2,0.0
1,26,5.99,9.46,6.93,2.53,9.46,-0.0
1,30,0.0,0.0,0.0,0.0,0.0,0.0
1,38,5.09,14.72,5.5,9.21,14.72,0.0
1,41,0.0,0.0,0.0,0.0,0.0,0.0
1,58,7.68,9.37,6.73,2.64,9.37,-0.0
1,70,41.53,60.01,46.02,13.99,60.01,0.0
1,71,0.0,0.0,0.0,0.0,0.0,0.0
1,74,0.0,0.0,0.0,0.0,0.0,0.0
1,76,10.27,15.75,9.8,5.95,15.75,0.0
1,77,0.0,0.0,0.0,0.0,0.0,0.0
1,84,0.0,0.0,0.0,0.0,0.0,0.0
1,90,9.8,22.83,13.85,8.98,22.83,-0.0
1,93,0.0,0.0,0.0,0.0,0.0,0.0
1,99,0.0,0.0,0.0,0.0,0.0,0.0
1,104,25.38,45.88,35.18,10.7,45.88,-0.0
1,108,0.0,0.0,0.0,0.0,0.0,0.0
1,110,0.0,0.0,0.0,0.0,0.0,0.0
1,114,10.24,30.19,22.27,7.92,30.19,0.0
1,115,0.0,0.0,0.0,0.0,0.0,0.0
1,116,0.0,0.0,0.0,0.0,0.0,0.0
1,117,40.55,71.78,55.34,16.44,71.78,0.0
1,118,16.99,20.2,12.8,7.41,20.2,-0.0
1,119,0.0,0.0,0.0,0.0,0.0,0.0
1,122,15.2,27.94,19.22,8.72,27.94,-0.0
1,126,0.0,0.0,0.0,0.0,0.0,0.0
1,127,8.41,10.93,7.87,3.06,10.93,-0.0
1,129,0.0,0.0,0.0,0.0,0.0,0.0
1,136,0.0,0.0,0.0,0.0,0.0,0.0
1,140,0.0,0.0,0.0,0.0,0.0,0.0
1,143,0.0,0.0,0.0,0.0,0.0,0.0
1,144,0.0,0.0,0.0,0.0,0.0,0.0
1,150,0.0,0.0,0.0,0.0,0.0,0.0
1,151,0.0,0.0,0.0,0.0,0.0,0.0
1,166,18.83,38.94,31.4,7.54,38.94,-0.0
1,185,0.0,0.0,0.0,0.0,0.0,0.0
1,190,11.43,14.74,10.6,4.14,14.74,-0.0
1,193,0.0,0.0,0.0,0.0,0.0,0.0
1,194,0.0,0.0,0.0,0.0,0.0,0.0
1,201,9.89,13.96,10.22,3.74,13.96,-0.0
1,207,8.82,14.12,10.16,3.96,14.12,-0.0
1,212,0.0,0.0,0.0,0.0,0.0,0.0
1,214,0.0,0.0,0.0,0.0,0.0,0.0
1,215,38.91,53.97,40.73,13.24,53.97,0.0
1,219,0.0,0.0,0.0,0.0,0.0,0.0
1,220,0.0,0.0,0.0,0.0,0.0,0.0
1,223,0.0,0.0,0.0,0.0,0.0,0.0
1,226,0.0,0.0,0.0,0.0,0.0,0.0
1,228,0.0,0.0,0.0,0.0,0.0,0.0
1,240,0.0,0.0,0.0,0.0,0.0,0.0
1,250,0.0,0.0,0.0,0.0,0.0,0.0
1,253,0.0,0.0,0.0,0.0,0.0,0.0
1,290,9.79,17.91,13.91,4.01,17.91,-0.0
1,291,4.47,10.85,7.85,3.0,10.85,-0.0
1,292,19.26,23.43,17.04,6.39,23.43,0.0
1,294,0.0,0.0,0.0,0.0,0.0,0.0
1,296,7.99,16.08,12.18,3.9,16.08,0.0
1,300,77.07,79.54,59.51,20.03,79.54,-0.0
1,310,0.0,0.0,0.0,0.0,0.0,0.0
1,314,0.0,0.0,0.0,0.0,0.0,0.0
1,345,8.55,10.92,8.13,2.79,10.92,0.0
1,351,0.0,0.0,0.0,0.0,0.0,0.0
1,363,0.0,0.0,0.0,0.0,0.0,0.0
1,370,4.4,12.81,9.77,3.04,12.81,0.0
1,379,0.0,0.0,0.0,0.0,0.0,0.0
1,381,7.33,16.07,10.98,5.09,16.07,0.0
1,387,0.0,0.0,0.0,0.0,0.0,0.0
1,396,0.0,0.0,0.0,0.0,0.0,0.0
1,397,0.0,0.0,0.0,0.0,0.0,0.0
1,411,0.0,0.0,0.0,0.0,0.0,0.0
1,413,0.0,0.0,0.0,0.0,0.0,0.0
1,414,0.0,0.0,0.0,0.0,0.0,0.0
1,415,6.85,9.53,7.19,2.35,9.53,-0.0
1,419,0.0,0.0,0.0,0.0,0.0,0.0
1,422,9.13,12.44,6.95,5.48,12.44,0.0
1,426,0.0,0.0,0.0,0.0,0.0,0.0
1,439,6.94,13.34,6.36,6.98,13.34,-0.0
1,453,0.0,0.0,0.0,0.0,0.0,0.0
1,467,0.0,0.0,0.0,0.0,0.0,0.0
1,468,0.0,0.0,0.0,0.0,0.0,0.0
1,478,0.0,0.0,0.0,0.0,0.0,0.0
1,481,0.0,0.0,0.0,0.0,0.0,0.0
1,486,21.94,29.33,21.65,7.68,29.33,-0.0
1,489,12.33,11.02,7.82,3.2,11.02,-0.0
1,494,0.0,0.0,0.0,0.0,0.0,0.0
1,496,0.0,0.0,0.0,0.0,0.0,0.0
1,500,10.5,12.54,7.23,5.31,12.54,0.0
1,515,0.0,0.0,0.0,0.0,0.0,0.0
1,549,0.0,0.0,0.0,0.0,0.0,0.0
1,554,5.6,12.79,9.23,3.57,12.79,0.0
1,567,0.0,0.0,0.0,0.0,0.0,0.0
1,578,5.93,11.74,9.4,2.34,11.74,0.0
1,580,0.0,0.0,0.0,0.0,0.0,0.0
1,596,16.11,18.91,12.06,6.85,18.91,-0.0
1,599,0.0,0.0,0.0,0.0,0.0,0.0
1,600,0.0,0.0,0.0,0.0,0.0,0.0
1,629,0.0,0.0,0.0,0.0,0.0,0.0
1,631,6.29,10.09,7.37,2.71,10.09,0.0
1,634,0.0,0.0,0.0,0.0,0.0,0.0
1,635,0.0,0.0,0.0,0.0,0.0,0.0
1,638,6.74,8.68,6.06,2.62,8.68,0.0
1,644,10.88,16.36,11.79,4.57,16.36,0.0
1,662,0.0,0.0,0.0,0.0,0.0,0.0
1,666,0.0,0.0,0.0,0.0,0.0,0.0
1,670,0.0,0.0,0.0,0.0,0.0,0.0
1,672,0.0,0.0,0.0,0.0,0.0,0.0
1,682,0.0,0.0,0.0,0.0,0.0,0.0
1,684,0.0,0.0,0.0,0.0,0.0,0.0
1,686,0.0,0.0,0.0,0.0,0.0,0.0
1,688,0.0,0.0,0.0,0.0,0.0,0.0
1,691,50.64,58.11,43.52,14.59,58.11,0.0
1,694,0.0,0.0,0.0,0.0,0.0,0.0
1,699,0.0,0.0,0.0,0.0,0.0,0.0
1,707,0.0,0.0,0.0,0.0,0.0,0.0
1,715,0.0,0.0,0.0,0.0,0.0,0.0
1,719,0.0,0.0,0.0,0.0,0.0,0.0
1,729,0.0,0.0,0.0,0.0,0.0,0.0
1,740,10.99,11.74,8.52,3.22,11.74,0.0
1,763,0.0,0.0,0.0,0.0,0.0,0.0
1,764,0.0,0.0,0.0,0.0,0.0,0.0
1,769,10.03,21.81,17.88,3.93,21.81,0.0
1,774,0.0,0.0,0.0,0.0,0.0,0.0
1,775,22.32,30.35,24.07,6.28,30.35,0.0
1,783,9.88,15.65,10.95,4.7,15.65,0.0
1,796,15.39,25.8,19.58,6.22,25.8,0.0
1,802,0.0,0.0,0.0,0.0,0.0,0.0
1,804,0.0,0.0,0.0,0.0,0.0,0.0
1,806,0.0,0.0,0.0,0.0,0.0,0.0
1,810,7.51,17.95,13.24,4.71,17.95,0.0
1,829,0.0,0.0,0.0,0.0,0.0,0.0
1,834,16.95,32.14,24.09,8.05,32.14,0.0
1,843,8.78,9.02,6.87,2.16,9.02,0.0
1,856,0.0,0.0,0.0,0.0,0.0,0.0
1,863,0.0,0.0,0.0,0.0,0.0,0.0
18,4,23.96,25.87,11.11,14.76,25.87,0.0
18,6,9.29,21.34,16.02,5.32,21.34,-0.0
18,11,4.34,12.19,9.52,2.67,12.19,-0.0
18,19,25.32,28.04,21.5,6.54,28.04,0.0
18,21,8.8,12.74,9.85,2.89,12.74,0.0
18,23,7.84,19.22,14.78,4.43,19.22,0.0
18,26,6.63,9.51,6.71,2.81,9.51,0.0
18,30,0.0,0.0,0.0,0.0,0.0,0.0
18,38,0.0,0.0,0.0,0.0,0.0,0.0
18,41,11.25,10.41,4.09,6.31,10.41,-0.0
18,58,0.0,0.0,0.0,0.0,0.0,0.0
18,70,5.19,52.16,39.09,13.07,52.16,0.0
18,71,17.61,24.13,19.2,4.93,24.13,0.0
18,74,0.0,0.0,0.0,0.0,0.0,0.0
18,76,0.0,0.0,0.0,0.0,0.0,0.0
18,77,7.63,14.3,10.79,3.51,14.3,-0.0
18,84,0.0,0.0,0.0,0.0,0.0,0.0
18,90,0.0,0.0,0.0,0.0,0.0,0.0
18,93,0.0,0.0,0.0,0.0,0.0,0.0
18,99,10.08,15.68,12.01,3.67,15.68,-0.0
18,104,15.04,49.47,38.5,10.97,49.47,-0.0
18,108,0.0,0.0,0.0,0.0,0.0,0.0
18,110,0.0,0.0,0.0,0.0,0.0,0.0
18,114,0.0,0.0,0.0,0.0,0.0,0.0
18,115,0.0,0.0,0.0,0.0,0.0,0.0
18,116,0.0,0.0,0.0,0.0,0.0,0.0
18,117,77.51,64.08,52.34,11.74,64.08,0.0
18,118,22.31,19.32,12.98,6.34,19.32,0.0
18,119,0.0,0.0,0.0,0.0,0.0,0.0
18,122,14.27,29.96,20.79,9.17,29.96,-0.0
18,126,0.0,0.0,0.0,0.0,0.0,0.0
18,127,8.1,16.16,11.68,4.48,16.16,0.0
18,129,9.17,20.32,9.99,10.32,20.32,0.0
18,136,0.0,0.0,0.0,0.0,0.0,0.0
18,140,10.02,15.76,12.8,2.96,15.76,-0.0
18,143,0.0,0.0,0.0,0.0,0.0,0.0
18,144,0.0,0.0,0.0,0.0,0.0,0.0
18,150,0.0,0.0,0.0,0.0,0.0,0.0
18,151,0.0,0.0,0.0,0.0,0.0,0.0
18,166,0.0,0.0,0.0,0.0,0.0,0.0
18,185,0.0,0.0,0.0,0.0,0.0,0.0
18,190,8.18,10.41,7.65,2.77,10.41,-0.0
18,193,0.0,0.0,0.0,0.0,0.0,0.0
18,194,0.0,0.0,0.0,0.0,0.0,0.0
18,201,0.0,0.0,0.0,0.0,0.0,0.0
