horizon_day,date,forecast_demand,store_id,product_id
1,2024-06-26,7.847371428571418,188,300
2,2024-06-27,7.974628571428548,188,300
3,2024-06-28,8.038114285714267,188,300
4,2024-06-29,7.90251428571427,188,300
5,2024-06-30,8.07485714285713,188,300
6,2024-07-01,8.031142857142836,188,300
7,2024-07-02,8.243371428571422,188,300
1,2024-06-26,5.277599999999999,60,300
2,2024-06-27,5.0806000000000004,60,300
3,2024-06-28,5.09282857142857,60,300
4,2024-06-29,5.25128571428571,60,300
5,2024-06-30,5.316428571428566,60,300
6,2024-07-01,5.061285714285715,60,300
7,2024-07-02,5.0431142857142826,60,300
1,2024-06-26,7.9968,181,300
2,2024-06-27,7.164628571428581,181,300
3,2024-06-28,8.050742857142872,181,300
4,2024-06-29,8.285314285714293,181,300
5,2024-06-30,8.433942857142863,181,300
6,2024-07-01,7.380628571428579,181,300
7,2024-07-02,7.998685714285717,181,300
1,2024-06-26,8.721571428571412,18,300
2,2024-06-27,10.54571428571432,18,300
3,2024-06-28,10.517571428571463,18,300
4,2024-06-29,10.567428571428607,18,300
5,2024-06-30,10.664571428571465,18,300
6,2024-07-01,9.639857142857167,18,300
7,2024-07-02,9.80157142857146,18,300
1,2024-06-26,6.677171428571438,29,300
2,2024-06-27,6.650428571428583,29,300
3,2024-06-28,6.571742857142871,29,300
4,2024-06-29,6.473342857142878,29,300
5,2024-06-30,6.818342857142866,29,300
6,2024-07-01,6.564114285714298,29,300
7,2024-07-02,6.43168571428573,29,300
1,2024-06-26,8.122285714285681,194,300
2,2024-06-27,6.936657142857131,194,300
3,2024-06-28,6.803914285714276,194,300
4,2024-06-29,7.486971428571409,194,300
5,2024-06-30,6.7617428571428455,194,300
6,2024-07-01,7.5374285714285545,194,300
7,2024-07-02,7.699342857142834,194,300
1,2024-06-26,3.479714285714293,183,4
2,2024-06-27,3.433428571428578,183,4
3,2024-06-28,4.6248571428571426,183,4
4,2024-06-29,5.071714285714278,183,4
5,2024-06-30,5.058285714285706,183,4
6,2024-07-01,3.4217142857142906,183,4
7,2024-07-02,3.4731428571428635,183,4
1,2024-06-26,5.967142857142843,154,691
2,2024-06-27,5.010857142857129,154,691
3,2024-06-28,5.173142857142841,154,691
4,2024-06-29,6.826571428571425,154,691
5,2024-06-30,7.894285714285709,154,691
6,2024-07-01,5.8848571428571255,154,691
7,2024-07-02,5.508571428571426,154,691
1,2024-06-26,5.675999999999994,147,691
2,2024-06-27,5.339142857142847,147,691
3,2024-06-28,5.354857142857132,147,691
4,2024-06-29,7.4097142857142835,147,691
