store_id,product_id,MAE,RMSE,n_train,n_test
1,300,3.122606249999996,3.450249828524896,61,16
1,117,1.582854166666671,1.9404340848119552,61,16
1,691,1.9644374999999978,2.4631244118102398,61,16
1,70,1.2625625000000027,1.534149395611643,61,16
1,215,1.4871874999999988,2.036592212564353,61,16
1,4,1.02933333333333,1.2824279977622288,61,16
1,104,0.9776458333333404,1.2245220354398667,61,16
1,486,0.8246249999999997,1.0306807620855905,61,16
1,166,1.0931041666666657,1.2541313090254036,61,16
1,118,0.44252083333333303,0.6010947246944989,61,16
1,292,0.5646354166666667,0.7791769311712478,61,16
1,114,0.7361458333333337,0.9748313351264652,61,16
1,775,0.7699583333333335,0.9338990249962192,61,16
1,122,1.3128333333333289,1.840518539064161,61,16
1,796,1.0868541666666647,1.3181231685620265,61,16
1,19,0.6610833333333335,0.9056056828320909,61,16
1,834,1.146520833333336,1.3538032614945716,61,16
1,596,0.4866458333333328,0.5880599400193443,61,16
1,76,0.7198541666666671,0.88540309009199,61,16
1,381,0.4222916666666669,0.5235772122831767,61,16
1,769,0.7830208333333344,0.9208054332123242,61,16
1,290,0.5572958333333333,0.7253239171034017,61,16
1,190,0.7820000000000005,0.9582230516255937,61,16
1,90,1.1833291666666665,1.3852078222538788,61,16
1,296,0.3322875000000002,0.4278573603823282,61,16
1,810,0.47243749999999984,0.5492066690033702,61,16
1,740,0.4430208333333342,0.5480958515624803,61,16
1,783,0.7345000000000002,0.9325145888045578,61,16
1,201,0.2654583333333336,0.37073594226738943,61,16
1,207,0.589041666666666,0.7169104817819922,61,16
1,500,0.28752083333333345,0.35327386174027775,61,16
1,644,0.25310416666666685,0.32632855588944304,61,16
1,370,0.3557916666666667,0.48247056617188816,61,16
1,422,0.31008333333333293,0.3861946112749085,61,16
1,291,0.3869666666666661,0.4498521034740189,61,16
1,631,0.2575750000000003,0.33868688587937185,61,16
1,554,0.46696875000000027,0.5996842953565,61,16
1,489,0.5952500000000003,0.7074485748880349,61,16
1,578,0.27427083333333313,0.3700652063413209,61,16
1,6,0.5661874999999995,0.6891581871707272,61,16
1,127,0.46099999999999947,0.5794542571343401,61,16
1,26,0.3539125000000001,0.48645777737298723,61,16
1,345,0.19878541666666666,0.23465553817718046,61,16
1,23,0.5607791666666664,0.6772763063468914,61,16
1,843,0.2881833333333332,0.32661584638702235,61,16
1,439,0.49335416666666687,0.6059946999676559,61,16
